app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
lib/blundr/coach/coachDecisionEngine.ts:4:import type { CoachAction, CoachButton, CoachContext, CoachDecision, CoachDecisionInput, CoachMode } from "./coachTypes";
lib/blundr/coach/coachDecisionEngine.ts:5:import { selectCoachCopyVariant } from "./coachVariationPolicy";
lib/blundr/coach/coachDecisionEngine.ts:62:    return []; // assisted teaching: NO buttons per clean policy (visuals + coach text only)
lib/blundr/coach/coachDecisionEngine.ts:68:  if (mode === "plain_prompt" || mode === "plain_hint" || mode === "plain_wrong_move" || mode === "plain_answer_revealed") {
lib/blundr/coach/coachDecisionEngine.ts:69:    // Plain teaching pre-ShowMore / pre-answer: ONLY hint + show_more (Show More introduced as first-class; full wiring Agent 4)
lib/blundr/coach/coachDecisionEngine.ts:6:import { buildCoachEvidencePacket } from "../coachBrain/coachEvidenceBuilder";
lib/blundr/coach/coachDecisionEngine.ts:73:    return ["hint", "show_more"] as unknown as CoachButton[]; // cast transitional until CoachButton union updated
lib/blundr/coach/coachDecisionEngine.ts:7:import { buildCoachCopyFromEvidence } from "../coachBrain/evidenceConditionedCopyBuilder";
lib/blundr/coach/coachDecisionEngine.ts:84:      : action === "show_soft_hint" || action === "show_strong_hint"
lib/blundr/coach/coachDecisionEngine.ts:85:        ? "plain_hint"
lib/blundr/coach/coachDecisionEngine.ts:8:import { resolveCoachAction } from "../coachBrain/coachActionResolver";
lib/blundr/coach/coachHintEngine.ts:10:  if (context.elapsedMs >= 30000) return "strong_hint";
lib/blundr/coach/coachHintEngine.ts:11:  return "soft_hint";
lib/blundr/coach/coachHintEngine.ts:1:import type { CoachContext } from "./coachTypes";
lib/blundr/coach/coachHintEngine.ts:3:export type HintLevel = "soft_hint" | "strong_hint" | "answer";
lib/blundr/coach/coachHintEngine.ts:5:export function chooseHintLevel(context: CoachContext, hintRequestCount: number): HintLevel {
lib/blundr/coach/coachHintEngine.ts:7:  if (context.wrongAttempts >= 1) return "strong_hint";
lib/blundr/coach/coachHintEngine.ts:8:  if (context.hintUsed) return "strong_hint";
lib/blundr/coach/coachHintEngine.ts:9:  if (hintRequestCount >= 2) return "strong_hint";
lib/blundr/coach/coachSafety.ts:102:  if ((decision.body || decision.hint || decision.answer) && !hasRequiredObject(text)) {
lib/blundr/coach/coachSafety.ts:1:import type { CoachContext, CoachCopyEntry, CoachDecision } from "./coachTypes";
lib/blundr/coach/coachSafety.ts:84:  const text = `${decision.title ?? ""} ${decision.body ?? ""} ${decision.hint ?? ""} ${decision.answer ?? ""} ${decision.why ?? ""}`.trim();
lib/blundr/coach/coachTypes.ts:102:  revealRisk: CoachRevealRisk;
lib/blundr/coach/coachTypes.ts:121:  revealRisk: CoachRevealRisk;
lib/blundr/coach/coachTypes.ts:129:  visualRecipeId: string;
lib/blundr/coach/coachTypes.ts:130:  coachMode: CoachMode;
lib/blundr/coach/coachTypes.ts:131:  coachAction: CoachAction;
lib/blundr/coach/coachTypes.ts:152:  visualRecipe?: {
lib/blundr/coach/coachTypes.ts:158:    visualRecipeId?: string;
lib/blundr/coach/coachTypes.ts:169:  hintUsed: boolean;
lib/blundr/coach/coachTypes.ts:180:  interaction: "none" | "hint" | "answer" | "why" | "hide" | "show_plan" | "analyze_idea" | "show_move";
lib/blundr/coach/coachTypes.ts:182:  hintRequestCount: number;
lib/blundr/coach/coachTypes.ts:195:    visualRecipe?: unknown;
lib/blundr/coach/coachTypes.ts:20:  | "show_soft_hint"
lib/blundr/coach/coachTypes.ts:21:  | "show_strong_hint"
lib/blundr/coach/coachTypes.ts:28:  | "hint"
lib/blundr/coach/coachTypes.ts:41:export type CoachRevealRisk = "none" | "low" | "medium" | "full_answer";
lib/blundr/coach/coachTypes.ts:63:  visualRecipeId?: string;
lib/blundr/coach/coachTypes.ts:73:  hintUsed: boolean;
lib/blundr/coach/coachTypes.ts:85:  source: "visual_recipe" | "training_context" | "live_coach" | "none";
lib/blundr/coach/coachTypes.ts:8:  | "plain_hint"
lib/blundr/coach/coachTypes.ts:95:  hint?: string;
lib/blundr/coach/coachUtteranceMemory.ts:17:  coachMode?: string;
lib/blundr/coach/coachUtteranceMemory.ts:18:  coachAction?: string;
lib/blundr/coach/coachUtteranceMemory.ts:1:import type { CoachUtteranceMemoryEntry } from "./coachTypes";
lib/blundr/coach/coachUtteranceMemory.ts:25:    input.coachMode ?? "",
lib/blundr/coach/coachUtteranceMemory.ts:26:    input.coachAction ?? "",
lib/blundr/coach/coachUtteranceMemory.ts:3:export const COACH_UTTERANCE_MEMORY_KEY = "blundr.coachUtteranceMemory.v1";
lib/blundr/coach/coachUtteranceMemory.ts:40:        if (!candidate.patternId || !candidate.utteranceId || !candidate.coachMode || !candidate.coachAction) return null;
lib/blundr/coach/coachUtteranceMemory.ts:44:          visualRecipeId: String(candidate.visualRecipeId ?? ""),
lib/blundr/coach/coachUtteranceMemory.ts:45:          coachMode: candidate.coachMode,
lib/blundr/coach/coachUtteranceMemory.ts:46:          coachAction: candidate.coachAction,
lib/blundr/coach/coachUtteranceMemory.ts:4:export const COACH_UTTERANCE_MEMORY_META_KEY = "blundr.coachUtteranceMemory.meta.v2";
lib/blundr/coach/coachVariationPolicy.ts:1:import type { CoachCopyEntry, CoachUtteranceMemoryEntry } from "./coachTypes";
lib/blundr/coach/intentFirstCoachEngine.ts:185:    reviewWorthy: packet.viewMode === "plain" && (givesAnswer || input.interaction === "hint"),
lib/blundr/coach/intentFirstCoachEngine.ts:1:import type { CoachButton } from "./coachTypes";
lib/blundr/coach/intentFirstCoachEngine.ts:207:  if (intent === "recall_prompt" || intent === "recall_hint" || intent === "reveal_answer") return ["hint", "answer"];
lib/blundr/coach/intentFirstCoachEngine.ts:35:  visualRecipeId?: string;
lib/blundr/coach/intentFirstCoachEngine.ts:3:import type { CoachEvidencePacket, CoachInteraction } from "../coachBrain/coachEvidenceTypes";
lib/blundr/coach/intentFirstCoachEngine.ts:40:  const intent = resolveCoachTeachingIntent({ packet, interaction: input.interaction, hasVisualRecipe: Boolean(input.visualRecipeId ?? packet.visualRecipeFacts?.patternId) });
lib/blundr/coach/intentFirstCoachEngine.ts:80:    conceptId: input.conceptId ?? packet.visualRecipeFacts?.conceptId ?? packet.trainingFacts?.conceptId,
lib/blundr/coach/intentFirstCoachEngine.ts:89:    visualRecipeId: input.visualRecipeId ?? packet.visualRecipeFacts?.patternId,
lib/blundr/coach/intentFirstCoachEngine.ts:90:    conceptId: input.conceptId ?? packet.visualRecipeFacts?.conceptId ?? packet.trainingFacts?.conceptId,
lib/blundr/coach/intentFirstCoachEngine.ts:95:    intent: (intent === "recall_hint" && opportunity.intent === "recall_prompt" ? "recall_hint" : intent === "reveal_answer" ? "reveal_answer" : intent) as CoachTeachingIntent,
lib/blundr/coach/sessionCoachMemory.ts:15:    hintUsesByConcept: {},
lib/blundr/coach/sessionCoachMemory.ts:16:    answerRevealsByConcept: {},
lib/blundr/coach/sessionCoachMemory.ts:3:  hintUsesByConcept: Record<string, number>;
lib/blundr/coach/sessionCoachMemory.ts:4:  answerRevealsByConcept: Record<string, number>;
lib/blundr/coach/teachingIntent.ts:11:  if (input.packet.trainingMode === "restricted" && input.packet.viewMode === "plain" && input.interaction === "hint") return "recall_hint";
lib/blundr/coach/teachingIntent.ts:1:import type { CoachInteraction, CoachEvidencePacket } from "../coachBrain/coachEvidenceTypes";
lib/blundr/coach/testAdaptiveCoach.ts:1:import { testCoachCardPresenter } from "./__tests__/coachCardPresenter.test";
lib/blundr/coach/testAdaptiveCoach.ts:2:import { testCoachContextBuilder } from "./__tests__/coachContextBuilder.test";
lib/blundr/coach/testAdaptiveCoach.ts:3:import { testCoachDecisionEngine } from "./__tests__/coachDecisionEngine.test";
lib/blundr/coach/testAdaptiveCoach.ts:4:import { testCoachHintEngine } from "./__tests__/coachHintEngine.test";
lib/blundr/coach/testAdaptiveCoach.ts:5:import { testCoachSafety } from "./__tests__/coachSafety.test";
lib/blundr/coach/testAdaptiveCoach.ts:6:import { testCoachUtteranceMemory } from "./__tests__/coachUtteranceMemory.test";
lib/blundr/coach/testAdaptiveCoach.ts:7:import { testCoachVariationPolicy } from "./__tests__/coachVariationPolicy.test";
lib/blundr/coach/testAdaptiveCoach.ts:8:import { testCoachBrain } from "../coachBrain/testCoachBrain";
lib/blundr/coach/testAdaptiveCoach.ts:9:import { testCoachSurface } from "../coachSurface/testCoachSurface";
lib/blundr/coachBrain/__tests__/boardClaimValidator.test.ts:2:import { buildCoachEvidencePacket } from "../coachEvidenceBuilder";
lib/blundr/coachBrain/__tests__/coachActionResolver.test.ts:19:  const hint = resolveCoachAction(packet, "hint");
lib/blundr/coachBrain/__tests__/coachActionResolver.test.ts:20:  assert.equal(hint.interaction, "hint");
lib/blundr/coachBrain/__tests__/coachActionResolver.test.ts:2:import { buildCoachEvidencePacket } from "../coachEvidenceBuilder";
lib/blundr/coachBrain/__tests__/coachActionResolver.test.ts:3:import { resolveCoachAction } from "../coachActionResolver";
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:111:  assert.equal(/Nf3/i.test(nf3.coachExplanation.title), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:112:  assert.equal(/knight/i.test(nf3.coachExplanation.title + " " + nf3.coachExplanation.body), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:113:  assert.equal(/Focus on development|repositioning|generic copy/i.test(nf3.coachExplanation.title + " " + nf3.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:125:  assert.equal(/d4/i.test(d4p.coachExplanation.title), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:126:  assert.equal(/pawn|advance|center/i.test(d4p.coachExplanation.body.toLowerCase()), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:127:  assert.equal(/Focus on development|repositioning|generic copy/i.test(d4p.coachExplanation.title + " " + d4p.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:138:  assert.equal(/checkmate/i.test(mate.coachExplanation.body), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:139:  assert.equal(mate.coachExplanation.selectedTheme, "checkmate");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:140:  assert.equal(mate.coachExplanation.usedFallback, false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:144:      ...nc3.coachExplanation,
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:155:      ...nc3.coachExplanation,
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:162:  assert.equal(nc3.coachExplanation.usedFallback, false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:163:  assert.notEqual(nc3.coachExplanation.source, "verified_safe_fallback");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:34:  assert.notEqual(nc3.coachExplanation.title, "Supported continuation");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:35:  assert.equal(/Verified move:/i.test(nc3.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:36:  assert.equal(/knight from/i.test(nc3.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:37:  assert.equal(/knight|develop|center/i.test(nc3.coachExplanation.body), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:38:  assert.equal(/\bbishop\b/i.test(nc3.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:39:  assert.equal(nc3.coachExplanation.coachMoveUci, "b1c3");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:40:  assert.equal(nc3.coachExplanation.coachPieceType, "n");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:41:  assert.equal(nc3.coachQuality.qualityScore >= 80, true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:42:  assert.equal(nc3.coachExplanation.selectedTheme, "minor_piece_development");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:43:  assert.equal(nc3.coachExplanation.selectedOpportunityId, "minor_piece_development");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:44:  assert.equal(nc3.coachExplanation.selectedOpportunityLayer, "development");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:45:  assert.equal(Number(nc3.coachExplanation.selectedOpportunityScore) >= 320, true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:46:  assert.equal(String(nc3.coachExplanation.selectedTemplateId).includes("minor_piece_development"), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:57:  assert.equal(/center|space|respond/i.test(e5.coachExplanation.body), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:58:  assert.equal(/Verified move:|pawn from/i.test(e5.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:59:  assert.equal(["central_pawn_advance", "center_support"].includes(String(e5.coachExplanation.selectedTheme)), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:5:import { buildCoachExplanationPipeline, lintCoachExplanation } from "../coachExplanationPipeline";
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:60:  if (e5.coachExplanation.selectedTheme === "central_pawn_advance") {
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:61:    assert.equal(e5.coachExplanation.selectedOpportunityId, "central_pawn_advance");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:62:    assert.equal(e5.coachExplanation.selectedOpportunityLayer, "center");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:63:    assert.equal(Number(e5.coachExplanation.selectedOpportunityScore) >= 330, true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:64:    assert.equal(String(e5.coachExplanation.selectedTemplateId).includes("central_pawn_advance"), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:76:  assert.equal(nxa8.coachExplanation.selectedTheme, "capture_or_recapture");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:77:  assert.equal(nxa8.coachExplanation.selectedOpportunityId, "capture_or_recapture");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:78:  assert.equal(nxa8.coachExplanation.selectedOpportunityLayer, "tactical");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:79:  assert.equal(Number(nxa8.coachExplanation.selectedOpportunityScore) >= 450, true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:80:  assert.equal(String(nxa8.coachExplanation.selectedTemplateId).includes("capture_or_recapture"), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:81:  assert.equal(/\binitiative\b/i.test(nxa8.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:92:  assert.equal(/bishop|diagonal/i.test(bc4.coachExplanation.body), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:93:  assert.equal(bc4.coachExplanation.selectedTheme, "bishop_activation");
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:94:  assert.equal(/knight from|pawn from/i.test(bc4.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:97:  assert.equal(/Bc4/i.test(bc4.coachExplanation.title), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:98:  assert.equal(/bishop/i.test(bc4.coachExplanation.title + " " + bc4.coachExplanation.body), true);
lib/blundr/coachBrain/__tests__/coachExplanationPipeline.test.ts:99:  assert.equal(/Focus on development|repositioning your bishop|generic copy/i.test(bc4.coachExplanation.title + " " + bc4.coachExplanation.body), false);
lib/blundr/coachBrain/__tests__/evidenceConditionedCopyBuilder.test.ts:2:import { buildCoachEvidencePacket } from "../coachEvidenceBuilder";
lib/blundr/coachBrain/__tests__/evidenceConditionedCopyBuilder.test.ts:41:  const hint = buildCoachCopyFromEvidence({
lib/blundr/coachBrain/__tests__/evidenceConditionedCopyBuilder.test.ts:43:    interaction: "hint",
lib/blundr/coachBrain/__tests__/evidenceConditionedCopyBuilder.test.ts:45:  assert.equal((hint.hint ?? "").toLowerCase().includes("bxf7"), false);
lib/blundr/coachBrain/__tests__/maiaStatus.test.ts:2:import { buildCoachEvidencePacket } from "../coachEvidenceBuilder";
lib/blundr/coachBrain/__tests__/portionAndThemePolicy.test.ts:2:import { buildCoachEvidencePacket } from "../coachEvidenceBuilder";
lib/blundr/coachBrain/boardClaimValidator.ts:1:import type { CoachEvidencePacket } from "./coachEvidenceTypes";
lib/blundr/coachBrain/boardClaimValidator.ts:31:  if (packet.visualRecipeFacts?.conceptId === "prepare_center_break") return true;
lib/blundr/coachBrain/boardClaimValidator.ts:62:  if (packet.visualRecipeFacts?.conceptId === "castle_for_safety" || packet.trainingFacts?.conceptId === "castle_for_safety") return true;
